species1,species2,theta_a1,theta_a2,theta_a3,theta_a4,source,species2_delta_G_hydration,species2_diffusion_coefficient,species2_molecular_weight,species2_n_atoms,species2_radius_hydrated,species2_viscosity_jones_dole,species2_charge,species1_delta_G_hydration,species1_diffusion_coefficient,species1_molecular_weight,species1_n_atoms,species1_radius_hydrated,species1_viscosity_jones_dole,species1_charge
AlO2-,NO3-,0.038,,,,94Fel/Rus,-242.0,1.9e-05,62.0049,4.0,3.35,-0.043,-1.0,,,,,,,
AlO2-,OH-,0.014,,,,94Fel/Rus,-428.0,5.27e-05,17.00734,2.0,3.0,0.122,-1.0,,,,,,,
Am+++,Ca++,0.2,,,,98Fan/Kim (Table 1).,-1593.0,7.92e-06,40.078,1.0,4.12,0.284,2.0,,,,,,,
Am+++,Na+,0.1,,,,98Fan/Kim (Table 1).,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,
AmCl++,Ca++,-0.014,,,,98Fan/Kim (Table 1).,-1593.0,7.92e-06,40.078,1.0,4.12,0.284,2.0,,,,,,,
AmCl2+,Ca++,-0.196,,,,98Fan/Kim (Table 1).,-1593.0,7.92e-06,40.078,1.0,4.12,0.284,2.0,,,,,,,
B(OH)4-,Cl-,-0.065,,,,86Fel/Wea(Table 4),-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0,,,,,,,
B(OH)4-,SO4--,-0.012,,,,86Fel/Wea(Table 4),-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,
B3O3(OH)4-,Cl-,0.12,,,,86Fel/Wea(Table 4),-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0,,,,,,,
B3O3(OH)4-,HCO3-,-0.1,,,,86Fel/Wea(Table 4),-299.0,1.19e-05,61.01684,5.0,3.35,-0.005,-1.0,,,,,,,
B3O3(OH)4-,SO4--,0.1,,,,86Fel/Wea(Table 4),-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,
B4O5(OH)4--,Cl-,0.074,,,,86Fel/Wea(Table 4),-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0,,,,,,,
B4O5(OH)4--,HCO3-,-0.087,,,,86Fel/Wea(Table 4),-299.0,1.19e-05,61.01684,5.0,3.35,-0.005,-1.0,,,,,,,
B4O5(OH)4--,SO4--,0.12,,,,86Fel/Wea(Table 4),-887.0,1.07e-05,96.0626,5.0,3.79,0.206,-2.0,,,,,,,
Ba++,H+,0.0991,,,,88Kim/Fre(2) (Table IV),-1108.0,9.31e-05,1.00794,1.0,3.58,0.068,1.0,-1338.0,8.47e-06,137.327,1.0,4.04,0.261,2.0
Br-,Cr2O7--,-0.05,,,,"98Chr, Table 3",,,,,,,,-274.0,2.08e-05,79.904,1.0,3.3,-0.033,-1.0
Br-,OH-,-0.065,,,,91Pit (p. 118; 25C value),-428.0,5.27e-05,17.00734,2.0,3.0,0.122,-1.0,-274.0,2.08e-05,79.904,1.0,3.3,-0.033,-1.0
Ca++,Cm+++,0.2,,,,98Fan/Kim (Table 1).,,,,,,,,-1593.0,7.92e-06,40.078,1.0,4.12,0.284,2.0
Ca++,CmCl++,-0.014,,,,98Fan/Kim (Table 1).,,,,,,,,-1593.0,7.92e-06,40.078,1.0,4.12,0.284,2.0
