species1,species2,species3,psi,source
Al+++,Cl-,K+,-.06,"01Chr.2, Table 4"
Al+++,Cl-,Mg++,-.024,"01Chr.2, Table 4"
AlO2-,Na+,NO3-,.0066,94Fel/Rus
AlO2-,Na+,OH-,-.0048,94Fel/Rus
B(OH)4-,Cl-,Na+,-.0073,86Fel/Wea (Table 4)
B3O3(OH)4-,Cl-,Na+,-.024,86Fel/Wea (Table 4)
B4O5(OH)4--,Cl-,Na+,.026,86Fel/Wea (Table 4)
Ba++,Cl-,H+,-.0081,88Kim/Fre(2) Table IV
Br-,Cr2O7--,K+,-.7,"98Chr, Table 3"
Br-,H+,Ni++,-.06,"00Roy/Cof, Table 2"
Br-,K+,O2(aq),-.00541,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls]
Br-,Na+,O2(aq),-.00909,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls]
Ca++,Cl-,Co++,-.0332,88Kim/Fre(2) Table IV
Ca++,Cl-,K+,-.043188975 3.5527137e-15 -27.077051 -3.6379788e-12,refit of 89Gre/Mol [FitPitzerNC_MMX_K_Ca_Cl.xls]
Ca++,Cl-,Na+,-.003 -6.6613382e-16 0.0 1.1368684e-13,refit of 89Gre/Mol [FitPitzerNC_MMX_K_Ca_Cl.xls]
Ca++,Cl-,O2(aq),-.0169,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls]
Ca++,Cl-,SO4--,-.018 1.7763568e-15 -6.9849193e-10 -2.7284841e-12,refit of 89Gre/Mol [FitPitzerNC_MXX_Ca_Cl_SO4.xls]
Ca++,Cl-,TcO4-,-.033,98Nec/Kon(1) (Table IV)
Ca++,ClO4-,Na+,-.02,99Kon/Kon (Table 4)
Ca++,Na+,SO4--,-.012 -2.6645353e-15 0.0 4.5474735e-13,refit of 89Gre/Mol [FitPitzerNC_MMX_Na_Ca_SO4.xls]
Cl-,ClO4-,Cs+,.0023,97Kon/Nec (p. 571)
Cl-,ClO4-,Na+,-.0057,98Nec/Kon(1) (Table IV)
Cl-,Co++,H+,.0075,88Kim/Fre(2) Table IV
Cl-,Co++,K+,-.0315,"91Sar/Ana, Table II"
Cl-,Co++,Na+,-.0056,88Kim/Fre(2) Table IV
Cl-,CO2(aq),Na+,-.0075693833 6.0528634e-6,90Cor/dePab
Cl-,CO3--,Na+,.016,99kon/kon
Cl-,Cr+++,K+,-.01,"03Chr, p. 916."
Cl-,Cr+++,Na+,.01,"03Chr, p. 916."
Cl-,Cr2O7--,K+,-.7,"98Chr, Table 3"
Cl-,CrO4--,K+,.035,"02Chr/Iva, p. 993"
Cl-,CrO4--,Na+,-.004,"02Chr/Iva, p. 992"
Cl-,Cs+,K+,-.0013,98Nec/Kon(2) (Table 2)
Cl-,Cs+,Mg++,-.044,98Nec/Kon(2) (Table 2)
Cl-,Cs+,Na+,-.00135,98Nec/Kon(2) (Table 2)
Cl-,Cs+,TcO4-,-.0011,97Kon/Nec (p. 567)
Cl-,Cu++,K+,-.001,"99Chr, Table 4"
Cl-,Cu++,Na+,-.0129,"88Kim/Fre(2), Table IV"
Cl-,Cu++,SO4--,.01,"00Chr, Table 4"
Cl-,Gd+++,H+,.14,00Roy/Gre (Table III)
