species1,species2,lambda_a1,lambda_a2,lambda_a3,lambda_a4,source,species2_delta_G_hydration,species2_diffusion_coefficient,species2_molecular_weight,species2_n_atoms,species2_radius_hydrated,species2_viscosity_jones_dole,species2_charge,species1_delta_G_hydration,species1_diffusion_coefficient,species1_molecular_weight,species1_n_atoms,species1_radius_hydrated,species1_viscosity_jones_dole,species1_charge
Al+++,O2(aq),0.3095,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],,,,,,,,,,,,,,
Am(OH)3(aq),Cl-,-0.2,,,,98Fan/Kim (Table 1).,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0,,,,,,,
Am(OH)3(aq),Na+,-0.2,,,,98Fan/Kim (Table 1).,-427.0,1.33e-05,22.98976928,1.0,3.58,0.085,1.0,,,,,,,
Ba++,O2(aq),0.285,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],,,,,,,,-1338.0,8.47e-06,137.327,1.0,4.04,0.261,2.0
Br-,O2(aq),-0.0347,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],,,,,,,,-274.0,2.08e-05,79.904,1.0,3.3,-0.033,-1.0
Ca++,CO2(aq),0.23088047,-0.0025364716,554.02998,2.3615659,90Cor/dePab,,,,,,,,-1593.0,7.92e-06,40.078,1.0,4.12,0.284,2.0
Ca++,O2(aq),0.2497,,,,90Clegg/Brimb [FitPitzerNC_lambdas_zetas_O2_CFJC.xls],,,,,,,,-1593.0,7.92e-06,40.078,1.0,4.12,0.284,2.0
CaCl2(aq),CaCl2(aq),3.7093994,0.019903147,5485.6174,-1.01905e-10,98ste/fel (Model 3),,,,,,,,,,,,,,
Cl-,Cm(OH)3(aq),-0.2,,,,98Fan/Kim (Table 1).,,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Nd(OH)3(aq),-0.2,,,,98Fan/Kim (Table 1).,,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,NpO2OH(aq),-0.19,,,,95Fan/Nec (Table 3),,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Pu(OH)3(aq),-0.2,,,,98Fan/Kim (Table 1).,,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,SiO2(aq),0.142309,-0.00321903,167.356,1.50701,94Fel/Sch [Pitzer_NMX_SiO2.xls],,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
Cl-,Th(SO4)2(aq),0.29,,,,99Fel/Rai (Table III),,,,,,,,-300.0,2.03e-05,35.453,1.0,3.32,-0.005,-1.0
ClO4-,CO2(aq),-0.07,,,,99Kon/Kon (Table 4; 25C value),,,,,,,,-185.0,1.79e-05,99.4506,5.0,3.38,-0.058,-1.0
